1993 Compendium|1993 Compendium|2000 Compendium|2000 Compendium|2011 Compendium|2011 Compendium|Description|Category
17040|7.5|17040|7.5|17040|7.3|climbing hills with 10 to 20 lb load|walking
17050|8.0|17050|8.0|17050|8.3|climbing hills with 21 to 42 lb load|walking
17060|9.0|17060|9.0|17060|9.0|climbing hills with 42+ lb load|walking
17070|3.0|17070|3.0|17070|3.5|descending stairs|walking
17080|6.0|17080|6.0|17080|6.0|hiking, cross country (Taylor Code 040)|walking
||||17082|5.3|hiking or walking at a normal pace through fields and hillsides|walking
||17085|2.5|17085|2.5|bird watching, slow walk|walking
||||17088|4.5|marching, moderate speed, military, no pack|walking
17090|6.5|17090|6.5|17090|8.0|marching rapidly, military, no pack|walking
17100|2.5|17100|2.5|17100|4.0|pushing or pulling stroller with child or walking with children, 2.5 to 3.1 mph|walking
||17105|4.0|17105|3.8|pushing a wheelchair, non-occupational|walking
17110|6.5|17110|6.5|17110|6.5|race walking|walking
17120|8.0|17120|8.0|||rock or mountain climbing (Taylor Code 060) (  moved to sports, code = 15533  )|walking
17130|8.0|17130|8.0|17130|8.0|stair climbing, using or climbing up ladder (Taylor Code 030)|walking
||||17133|4.0|stair climbing, slow pace|walking
||||17134|8.8|stair climbing, fast pace|walking
17140|4.0|17140|5.0|17140|5.0|using crutches|walking
17150|2.0|17150|2.0|17150|2.0|walking, household|walking
||17151|2.0|17151|2.0|walking, less than 2.0 mph, level, strolling, very slow|walking
||17152|2.5|17152|2.8|walking, 2.0 mph, level, slow pace, firm surface|walking
17160|2.5|17160|3.5|17160|3.5|walking for pleasure (Taylor Code 010)|walking
||17161|2.5|17161|2.5|walking from house to car or bus, from car or bus to go places, from car or bus to and from the worksite|walking
||17162|2.5|17162|2.5|walking to neighborâs house or familyâs house for social reasons|walking
||17165|3.0|17165|3.0|walking the dog|walking
17170|3.0|17170|3.0|17170|3.0|walking, 2.5 mph, level, firm surface|walking
17180|3.0|17180|2.8|17180|3.3|walking, 2.5 mph, downhill|walking
17190|3.5|17190|3.3|17190|3.5|walking, 2.8 to 3.2 mph, level, moderate pace, firm surface|walking
17200|4.0|17200|3.8|17200|4.3|walking, 3.5 mph, level, brisk, firm surface, walking for exercise|walking
17210|6.0|17210|6.0|17210|5.3|walking, 2.9 to 3.5 mph, uphill, 1 to 5% grade|walking
||||17211|8.0|walking, 2.9 to 3.5 mph, uphill, 6% to 15% grade|walking
17220|4.0|17220|5.0|17220|5.0|walking, 4.0 mph, level, firm surface, very brisk pace|walking
17230|4.5|17230|6.3|17230|7.0|walking, 4.5 mph, level, firm surface, very, very brisk|walking
||17231|8.0|17231|8.3|walking, 5.0 mph, level, firm surface|walking
||||17235|9.8|walking, 5.0 mph, uphill, 3% grade|walking
17250|3.5|17250|3.5|17250|3.5|walking, for pleasure, work break|walking
17260|5.0|17260|5.0|17260|4.8|walking, grass track|walking
||||17262|4.5|walking, normal pace, plowed field or sand|walking
17270|4.0|17270|4.0|17270|4.0|walking, to work or class (Taylor Code 015)|walking
||17280|2.5|17280|2.5|walking, to and from an outhouse|walking
||||17302|4.8|walking, for exercise, 3.5 to 4 mph, with ski poles, Nordic walking, level, moderate pace|walking
||||17305|9.5|walking, for exercise, 5.0 mph, with ski poles, Nordic walking, level, fast pace|walking
||||17310|6.8|walking, for exercise, with ski poles, Nordic walking, uphill|walking
||||17320|6.0|walking, backwards, 3.5 mph, level|walking
||||17325|8.0|walking, backwards, 3.5 mph, uphill, 5% grade|walking
18010|2.5|18010|2.5|18010|2.5|boating, power, driving|water_activities
||||18012|1.3|boating, power, passenger, light|water_activities
18020|4.0|18020|4.0|18020|4.0|canoeing, on camping trip (Taylor Code 270)|water_activities
||18025|3.3|18025|3.3|canoeing, harvesting wild rice, knocking rice off the stalks|water_activities
18030|7.0|18030|7.0|18030|7.0|canoeing, portaging|water_activities
18040|3.0|18040|3.0|18040|2.8|canoeing, rowing, 2.0-3.9 mph, light effort|water_activities
18050|7.0|18050|7.0|18050|5.8|canoeing, rowing, 4.0-5.9 mph, moderate effort|water_activities
18060|12.0|18060|12.0|18060|12.5|canoeing, rowing, kayaking, competition, >6 mph, vigorous effort|water_activities
18070|3.5|18070|3.5|18070|3.5|canoeing, rowing, for pleasure, general (Taylor Code 250)|water_activities
18080|12.0|18080|12.0|18080|12.0|canoeing, rowing, in competition, or crew or sculling (Taylor Code 260)|water_activities
18090|3.0|18090|3.0|18090|3.0|diving, springboard or platform|water_activities
18100|5.0|18100|5.0|18100|5.0|kayaking, moderate effort|water_activities
18110|4.0|18110|4.0|18110|4.0|paddle boat|water_activities
18120|3.0|18120|3.0|18120|3.0|sailing, boat and board sailing, windsurfing, ice sailing, general (Taylor Code 235)|water_activities
18130|5.0|18130|5.0|18130|4.5|sailing, in competition|water_activities
18140|3.0|18140|3.0|18140|3.3|sailing, Sunfish/Laser/Hobby Cat, Keel boats, ocean sailing, yachting, leisure|water_activities
18150|6.0|18150|6.0|18150|6.0|skiing, water or wakeboarding (Taylor Code 220)|water_activities
18160|7.0|18160|7.0|18160|7.0|jet skiing, driving, in water|water_activities
18170|12.0|||||skindiving or scuba diving as frogman (  Retired code  )|water_activities
18180|16.0|18180|16.0|18180|15.8|skindiving, fast|water_activities
18190|12.5|18190|12.5|18190|11.8|skindiving, moderate|water_activities
18200|7.0|18200|7.0|18200|7.0|skindiving, scuba diving, general (Taylor Code 310)|water_activities
18210|5.0|18210|5.0|18210|5.0|snorkeling (Taylor Code 310)|water_activities
18220|3.0|18220|3.0|18220|3.0|surfing, body or board, general|water_activities
||||18222|5.0|surfing, body or board, competitive|water_activities
||||18225|6.0|paddle boarding, standing|water_activities
18230|10.0|18230|10.0|18230|9.8|swimming laps, freestyle, fast, vigorous effort|water_activities
18240|8.0|18240|7.0|18240|5.8|swimming laps, freestyle, front crawl, slow, light or moderate effort|water_activities
18250|8.0|18250|7.0|18250|9.5|swimming, backstroke, general, training or competition|water_activities
||||18255|4.8|swimming, backstroke, recreational|water_activities
18260|10.0|18260|10.0|18260|10.3|swimming, breaststroke, general, training or competition|water_activities
||||18265|5.3|swimming, breaststroke, recreational|water_activities
18270|11.0|18270|11.0|18270|13.8|swimming, butterfly, general|water_activities
18280|11.0|18280|11.0|18280|10.0|swimming, crawl, fast speed, ~75 yards/minute, vigorous effort|water_activities
18290|8.0|18290|8.0|18290|8.3|swimming, crawl, medium speed, ~50 yards/minute, vigorous effort|water_activities
18300|6.0|18300|6.0|18300|6.0|swimming, lake, ocean, river (Taylor Codes 280, 295)|water_activities
18310|6.0|18310|6.0|18310|6.0|swimming, leisurely, not lap swimming, general|water_activities
18320|8.0|18320|8.0|18320|7.0|swimming, sidestroke, general|water_activities
18330|8.0|18330|8.0|18330|8.0|swimming, synchronized|water_activities
18340|10.0|18340|10.0|18340|9.8|swimming, treading water, fast, vigorous effort|water_activities
18350|4.0|18350|4.0|18350|3.5|swimming, treading water, moderate effort, general|water_activities
||||18352|2.3|tubing, floating on a river, general|water_activities
||18355|4.0|18355|5.5|water aerobics, water calisthenics|water_activities
18360|10.0|18360|10.0|18360|10.0|water polo|water_activities
18365|3.0|18365|3.0|18365|3.0|water volleyball|water_activities
||18366|8.0|18366|9.8|water jogging|water_activities
||||18367|2.5|water walking, light effort, slow pace|water_activities
||||18368|4.5|water walking, moderate effort, moderate pace|water_activities
||||18369|6.8|water walking, vigorous effort, brisk pace|water_activities
18370|5.0|18370|5.0|18370|5.0|whitewater rafting, kayaking, or canoeing|water_activities
||||18380|5.0|windsurfing, not pumping for speed|water_activities
||||18385|11.0|windsurfing or kitesurfing, crossing trial|water_activities
||||18390|13.5|windsurfing, competition, pumping for speed|water_activities
||||19005|7.5|dog sledding, mushing|winter_activities
||||19006|2.5|dog sledding, passenger|winter_activities
19010|6.0|19010|6.0|19010|6.0|moving ice house, set up/drill holes|winter_activities
||||19011|2.0|ice fishing, sitting|winter_activities
||||19018|14.0|skating, ice dancing|winter_activities
19020|5.5|19020|5.5|19020|5.5|skating, ice, 9 mph or less|winter_activities
19030|7.0|19030|7.0|19030|7.0|skating, ice, general (Taylor Code 360)|winter_activities
190410|9.0|19040|9.0|19040|9.0|skating, ice, rapidly, more than 9 mph, not competitive|winter_activities
19050|15.0|19050|15.0|19050|13.3|skating, speed, competitive|winter_activities
19060|7.0|19060|7.0|19060|7.0|ski jumping, climb up carrying skis|winter_activities
19075|7.0|19075|7.0|19075|7.0|skiing, general|winter_activities
19080|7.0|19080|7.0|19080|6.8|skiing, cross country, 2.5 mph, slow or light effort, ski walking|winter_activities
19090|8.0|19090|8.0|19090|9.0|skiing, cross country, 4.0-4.9 mph, moderate speed and effort, general|winter_activities
19100|9.0|19100|9.0|19100|12.5|skiing, cross country, 5.0-7.9 mph, brisk speed, vigorous effort|winter_activities
19110|14.0|19110|14.0|19110|15.0|skiing, cross country, >8.0 mph, elite skier, racing|winter_activities
19130|16.5|19130|16.5|19130|15.5|skiing, cross country, hard snow, uphill, maximum, snow mountaineering|winter_activities
||||19135|13.3|skiing, cross-country, skating|winter_activities
||||19140|13.5|skiing, cross-country, biathlon, skating technique|winter_activities
19150|5.0|19150|5.0|19150|4.3|skiing, downhill, alpine or snowboarding, light effort, active time only|winter_activities
19160|6.0|19160|6.0|19160|5.3|skiing, downhill, alpine or snowboarding, moderate effort, general, active time only|winter_activities
19170|8.0|19170|8.0|19170|8.0|skiing, downhill, vigorous effort, racing|winter_activities
||||19175|12.5|skiing, roller, elite racers|winter_activities
19180|7.0|19180|7.0|19180|7.0|sledding, tobogganing, bobsledding, luge (Taylor Code 370)|winter_activities
19190|8.0|19190|8.0|19190|5.3|snow shoeing, moderate effort|winter_activities
||||19192|10.0|snow shoeing, vigorous effort|winter_activities
19200|3.5|19200|3.5|19200|3.5|snowmobiling, driving, moderate|winter_activities
||||19202|2.0|snowmobiling, passenger|winter_activities
||||19252|5.3|snow shoveling, by hand, moderate effort|winter_activities
||||19254|7.5|snow shoveling, by hand, vigorous effort|winter_activities
||||19260|2.5|snow blower, walking and pushing|winter_activities
||20000|1.0|20000|1.3|sitting in church, in service, attending a ceremony, sitting quietly|religious_activities
||20001|2.5|20001|2.0|sitting, playing an instrument at church|religious_activities
||20005|1.5|20005|1.8|sitting in church, talking or singing, attending a ceremony, sitting, active participation|religious_activities
||20010|1.3|20010|1.3|sitting, reading religious materials at home|religious_activities
||20015|1.2|20015|1.3|standing quietly in church, attending a ceremony|religious_activities
||20020|2.0|20020|2.0|standing, singing in church, attending a ceremony, standing, active participation|religious_activities
||20025|1.0|20025|1.3|kneeling in church or at home, praying|religious_activities
||20030|1.8|20030|1.8|standing, talking in church|religious_activities
||20035|2.0|20035|2.0|walking in church|religious_activities
||20036|2.0|20036|2.0|walking, less than 2.0 mph, very slow|religious_activities
||20037|3.3|20037|3.5|walking, 3.0 mph, moderate speed, not carrying anything|religious_activities
||20038|3.8|20038|4.3|walking, 3.5 mph, brisk speed, not carrying anything|religious_activities
||20039|2.0|20039|2.0|walk/stand combination for religious purposes, usher|religious_activities
||20040|5.0|20040|5.0|praise with dance or run, spiritual dancing in church|religious_activities
||20045|2.5|20045|2.5|serving food at church|religious_activities
||20046|2.0|20046|2.0|preparing food at church|religious_activities
||20047|2.3|20047|3.3|washing dishes, cleaning kitchen at church|religious_activities
||20050|1.5|20050|1.5|eating at church|religious_activities
||20055|2.0|20055|2.0|eating/talking at church or standing eating, American Indian Feast days|religious_activities
||20060|3.0|20060|3.3|cleaning church|religious_activities
||20061|5.0|20061|4.0|general yard work at church|religious_activities
||20065|2.5|20065|3.5|standing, moderate effort (e.g., lifting heavy objects, assembling at fast rate)|religious_activities
||20095|4.0|20095|4.5|standing, moderate-to-heavy effort, manual labor, lifting â¥ 50 lbs, heavy maintenance|religious_activities
||20100|1.5|20100|1.3|typing, electric, manual, or computer|religious_activities
||21000|1.5|21000|1.5|sitting, meeting, general, and/or with talking involved|volunteer_activities
||21005|1.5|21005|1.5|sitting, light office work, in general|volunteer_activities
||21010|2.5|21010|2.5|sitting, moderate work|volunteer_activities
||21015|2.3|21015|2.3|standing, light work (filing, talking, assembling)|volunteer_activities
||21016|2.5|21016|2.0|sitting, child care, only active periods|volunteer_activities
||21017|3.0|21017|3.0|standing, child care, only active periods|volunteer_activities
||21018|4.0|21018|3.5|walk/run play with children, moderate, only active periods|volunteer_activities
||21019|5.0|21019|5.8|walk/run play with children, vigorous, only active periods|volunteer_activities
||21020|3.0|21020|3.0|standing, light/moderate work (e.g., pack boxes, assemble/repair, set up chairs/furniture)|volunteer_activities
||21025|3.5|21025|3.5|standing, moderate (lifting 50 lbs., assembling at fast rate)|volunteer_activities
||21030|4.0|21030|4.5|standing, moderate/heavy work|volunteer_activities
||21035|1.5|21035|1.3|typing, electric, manual, or computer|volunteer_activities
||21040|2.0|21040|2.0|walking, less than 2.0 mph, very slow|volunteer_activities
||21045|3.3|21045|3.5|walking, 3.0 mph, moderate speed, not carrying anything|volunteer_activities
||21050|3.8|21050|4.3|walking, 3.5 mph, brisk speed, not carrying anything|volunteer_activities
||21055|3.0|21055|3.5|walking, 2.5 mph slowly and carrying objects less than 25 pounds|volunteer_activities
||21060|4.0|21060|4.5|walking, 3.0 mph moderately and carrying objects less than 25 pounds, pushing something|volunteer_activities
||21065|4.5|21065|4.8|walking, 3.5 mph, briskly and carrying objects less than 25 pounds|volunteer_activities
||21070|3.0|21070|3.0|walk/stand combination, for volunteer purposes|volunteer_activities
